# packages in environment at /home/dovetao/miniconda3/envs/pytorch:
#
# Name                         Version          Build                  Channel
xcb-util-renderutil            0.3.10           h5eee18b_0             defaults
xcb-util-wm                    0.4.2            h5eee18b_0             defaults
xkeyboard-config               2.44             h382ed1a_1             defaults
xorg-libice                    1.1.2            h9b100fa_0             defaults
xorg-libsm                     1.2.6            h9b100fa_0             defaults
xorg-libx11                    1.8.12           h9b100fa_1             defaults
xorg-libxau                    1.0.12           h9b100fa_0             defaults
xorg-libxcomposite             0.4.6            h9b100fa_2             defaults
xorg-libxdamage                1.1.6            h9b100fa_0             defaults
xorg-libxdmcp                  1.1.5            h9b100fa_0             defaults
xorg-libxext                   1.3.6            h9b100fa_0             defaults
xorg-libxfixes                 6.0.1            h9b100fa_0             defaults
xorg-libxi                     1.8.2            h9b100fa_0             defaults
xorg-libxrandr                 1.5.4            h9b100fa_0             defaults
xorg-libxrender                0.9.12           h9b100fa_0             defaults
xorg-libxtst                   1.2.5            h9b100fa_3             defaults
xorg-libxxf86vm                1.1.6            h9b100fa_0             defaults
xorg-xorgproto                 2024.1           h5eee18b_1             defaults
xxhash                         3.7.0            pypi_0                 pypi
xz                             5.6.4            h5eee18b_1             defaults
yacs                           0.1.8            pypi_0                 pypi
yourdfpy                       0.0.60           pypi_0                 pypi
zlib                           1.3.1            hb25bd0a_0             defaults
zstandard                      0.25.0           pypi_0                 pypi
zstd                           1.5.7            h11fc155_0             defaults
