M	.gitignore
A	checkpoints/S14_local_window_pose_graph_optimization_report.md
A	checkpoints/S15_trajectory_level_training_objective_candidates.json
A	checkpoints/S15_trajectory_level_training_objective_report.md
A	checkpoints/S15a_trajectory_training_smoke_failure_attribution_report.md
A	checkpoints/S15b_pair_training_harness_stability_audit_report.md
A	checkpoints/S15c_clean_policy_wrapped_training_harness_fix_report.md
A	checkpoints/S15d_train_eval_forward_parity_fix_report.md
A	checkpoints/S15e_tiny_trajectory_retest_after_harness_fix_candidates.json
A	checkpoints/S15e_tiny_trajectory_retest_after_harness_fix_report.md
A	checkpoints/S16_stronger_visual_backbone_feasibility_candidates.json
A	checkpoints/S16_stronger_visual_backbone_feasibility_report.md
A	checkpoints/S16b_frozen_pretrained_backbone_probe_candidates.json
A	checkpoints/S16b_frozen_pretrained_backbone_probe_report.md
A	checkpoints/S17_pose_supervision_dataset_quality_audit_candidates.json
A	checkpoints/S17_pose_supervision_dataset_quality_audit_report.md
A	checkpoints/S17_pose_supervision_dataset_quality_figures/high_risk_label_samples.png
A	checkpoints/S17_pose_supervision_dataset_quality_figures/train_test_dt_tmag_distribution.png
A	checkpoints/S17_pose_supervision_dataset_quality_figures/train_test_speed_k_distribution.png
A	checkpoints/S18_split_redesign_representativeness_candidates.json
A	checkpoints/S18_split_redesign_representativeness_figures/combined_distance_heatmap.png
A	checkpoints/S18_split_redesign_representativeness_figures/per_sequence_ate.png
A	checkpoints/S18_split_redesign_representativeness_figures/per_sequence_drift.png
A	checkpoints/S18_split_redesign_representativeness_figures/pred_tmag_quantiles_by_sequence.png
A	checkpoints/S18_split_redesign_representativeness_report.md
A	checkpoints/S19_geometry_aware_pretraining_feasibility_candidates.json
A	checkpoints/S19_geometry_aware_pretraining_feasibility_figures/joint_auc_comparison.png
A	checkpoints/S19_geometry_aware_pretraining_feasibility_figures/pretraining_val_loss_curves.png
A	checkpoints/S19_geometry_aware_pretraining_feasibility_figures/rot_r2_comparison.png
A	checkpoints/S19_geometry_aware_pretraining_feasibility_figures/tdir_r2_comparison.png
A	checkpoints/S19_geometry_aware_pretraining_feasibility_report.md
A	checkpoints/S2_final_fine_refinement_summary.md
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p2/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p2/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p25/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p25/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p3/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p3/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p35/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p35/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p4/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p4/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p45/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p45/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p5/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p5/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p55/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p55/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p6/policy_used.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/rot_0p6/s1d5_policy_eval_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5/s2a_rot_sweep_summary.json
A	checkpoints/S2a_fine_rot_policy_audit_on_s1d5_report.md
A	checkpoints/S2b_clean_fine_rot_policy.json
A	checkpoints/S2b_final_comparison.md
A	checkpoints/S2b_final_mainline_summary.md
A	checkpoints/S2b_final_repro/s1d5_policy_eval_summary.json
A	checkpoints/S2b_train_cv_rot_policy_selection_on_s1d5_report.md
A	checkpoints/S2c1_frame_convention_and_chain_integration_audit_report.md
A	checkpoints/S2c2_official_scope_error_attribution_on_s2b_report.md
A	checkpoints/S2c_error_attribution_on_s2b_report.md
A	checkpoints/S2d_joint_fine_rot_tdir_policy_audit_on_s2b_report.md
A	checkpoints/S2f_rotation_consistency_audit_on_s2b_report.md
A	checkpoints/S2g_train_cv_dt_aware_fine_rot_policy_selection_on_s2b_report.md
A	checkpoints/S3a0_coupled_pose_head_smoke_audit.md
A	checkpoints/S3a0_coupled_pose_residual_head_implementation_report.md
A	checkpoints/S3a0_coupled_pose_residual_head_smoke_report.md
A	checkpoints/S3a0b_coupled_head_failure_attribution_report.md
A	checkpoints/S3a0c_policy_alignment_audit_report.md
A	checkpoints/S3a0c_policy_alignment_fix_report.md
A	checkpoints/S3a1_rot_only_residual_audit_report.md
A	checkpoints/S3a1_rot_only_residual_head_implementation_report.md
A	checkpoints/S3a1_rot_only_residual_head_smoke_report.md
A	checkpoints/S3a1_train_cv_small_run_report.md
A	checkpoints/S3a_coupled_pose_head_design_plan.md
A	checkpoints/S3a_residual_head_summary.md
A	checkpoints/S3b_fine_token_representation_diagnostic_figures/chain_error_vs_feature_score.png
A	checkpoints/S3b_fine_token_representation_diagnostic_figures/feature_pca_high_error.png
A	checkpoints/S3b_fine_token_representation_diagnostic_figures/probe_pred_vs_true_rot_error.png
A	checkpoints/S3b_fine_token_representation_diagnostic_figures/probe_pred_vs_true_tdir_error.png
A	checkpoints/S3b_fine_token_representation_diagnostic_report.md
A	checkpoints/S4_dt_k_magnitude_regime_diagnostic_figures/error_by_dt_bucket.png
A	checkpoints/S4_dt_k_magnitude_regime_diagnostic_figures/error_by_k_bucket.png
A	checkpoints/S4_dt_k_magnitude_regime_diagnostic_figures/high_error_rate_by_bucket.png
A	checkpoints/S4_dt_k_magnitude_regime_diagnostic_figures/train_test_dt_distribution.png
A	checkpoints/S4_dt_k_magnitude_regime_diagnostic_figures/train_test_tmag_distribution.png
A	checkpoints/S4_dt_k_magnitude_regime_diagnostic_report.md
A	checkpoints/S5D10_componentwise_selected_replay_and_cuda_validation.json
A	checkpoints/S5D10_cuda_stable_validation_audit.json
A	checkpoints/S5D11_serial_validation_and_nonselected_edge_audit.json
A	checkpoints/S5D11_validation_concurrency_audit.json
A	checkpoints/S5D12_dense_fill_path_audit.json
A	checkpoints/S5D13_traceable_dense_export.json
A	checkpoints/S5D14_final_comparison_traceability_summary.json
A	checkpoints/S5D2_component_diagnostics.json
A	checkpoints/S5D2_dense_export_convention_audit.json
A	checkpoints/S5D3_validation_and_alignment_aware_component_audit.json
A	checkpoints/S5D4_reconcile_old_tdir_with_dense_tdir.json
A	checkpoints/S5D5_pairwise_to_dense_tdir_gap_audit.json
A	checkpoints/S5D6_final_s5_pairwise_vectors_and_replay.json
A	checkpoints/S5D7_gpu_safe_validation_and_pairwise_export_hook.json
A	checkpoints/S5D8_selected_pairwise_replay_comparison.json
A	checkpoints/S5D9_restore_s5_dense_and_selected_edge_comparison.json
A	checkpoints/S5E10_order_aware_signed_direction_scale_recalibration_candidate.json
A	checkpoints/S5E10_order_aware_signed_direction_scale_recalibration_candidate/order_signed_direction_training_status.json
A	checkpoints/S5E10_order_aware_signed_direction_scale_recalibration_candidate/scale_recalibration_training_status.json
A	checkpoints/S5E11_correspondence_parallax_translation_geometry_candidate.json
A	checkpoints/S5E11_correspondence_parallax_translation_geometry_candidate/correspondence_direction_training_status.json
A	checkpoints/S5E11_correspondence_parallax_translation_geometry_candidate/geometric_observability_audit.md
A	checkpoints/S5E11_correspondence_parallax_translation_geometry_candidate/observability_mask_only_training_status.json
A	checkpoints/S5E11_correspondence_parallax_translation_geometry_candidate/scale_s5e9_stabilized_training_status.json
A	checkpoints/S5E11_correspondence_parallax_translation_geometry_candidate/training_status.json
A	checkpoints/S5E12_real_correspondence_feature_gate_candidate.json
A	checkpoints/S5E12_real_correspondence_feature_gate_candidate/training_status.json
A	checkpoints/S5E13_correspondence_weighted_dataset_audit.json
A	checkpoints/S5E13_real_correspondence_signed_direction_candidate.json
A	checkpoints/S5E13_real_correspondence_signed_direction_candidate/training_status.json
A	checkpoints/S5E14_observable_edge_direction_refinement_candidate.json
A	checkpoints/S5E14_observable_edge_direction_refinement_candidate/s5e14_gating_policy.json
A	checkpoints/S5E14_observable_edge_direction_refinement_candidate/training_status.json
A	checkpoints/S5E15_scale_deunderfit_antiparallel_candidate.json
A	checkpoints/S5E15_scale_deunderfit_antiparallel_candidate/s5e15_refinement_policy.json
A	checkpoints/S5E15_scale_deunderfit_antiparallel_candidate/training_status.json
A	checkpoints/S5E16_confidence_calibrated_sign_scale_router.json
A	checkpoints/S5E16_confidence_calibrated_sign_scale_router/router_policy.json
A	checkpoints/S5E16_confidence_calibrated_sign_scale_router/training_status.json
A	checkpoints/S5E17_router_activation_threshold_repair_candidate.json
A	checkpoints/S5E17_router_activation_threshold_repair_candidate/router_status.json
A	checkpoints/S5E18_equirectangular_bearing_flow_candidate.json
A	checkpoints/S5E19B_noop_export_path_audit.json
A	checkpoints/S5E19C_real_direction_training_no_fallback_candidate.json
A	checkpoints/S5E19C_real_direction_training_no_fallback_candidate/training_status.json
A	checkpoints/S5E19D_direction_training_failure_audit.json
A	checkpoints/S5E19_rotation_compensated_multiframe_geometry_candidate.json
A	checkpoints/S5E19_rotation_compensated_multiframe_geometry_candidate/s5e19_smoke_policy.json
A	checkpoints/S5E19_rotation_compensated_multiframe_geometry_candidate/training_status.json
A	checkpoints/S5E1_geometry_candidate/training_status.json
A	checkpoints/S5E1_traceable_adjacent_dense_candidate.json
A	checkpoints/S5E20_true_kstep_composition_supervision_candidate.json
A	checkpoints/S5E20_true_kstep_composition_supervision_candidate/kstep_training_pairs.json
A	checkpoints/S5E20_true_kstep_composition_supervision_candidate/training_status.json
A	checkpoints/S5E21_no_harm_observability_gated_refinement_candidate.json
A	checkpoints/S5E21_no_harm_observability_gated_refinement_candidate/observability_gate_dataset.json
A	checkpoints/S5E21_no_harm_observability_gated_refinement_candidate/training_status.json
A	checkpoints/S5E2_adjacent_dense_candidate.json
A	checkpoints/S5E2_adjacent_dense_candidate/training_status.json
A	checkpoints/S5E2_adjacent_dense_dataset_audit.json
A	checkpoints/S5E3_scale_calibrated_adjacent_dense_candidate.json
A	checkpoints/S5E3_scale_calibrated_adjacent_dense_candidate/training_status.json
A	checkpoints/S5E4_temporal_direction_head_candidate.json
A	checkpoints/S5E4_temporal_direction_head_candidate/s5e4_temporal_sign_prior.json
A	checkpoints/S5E4_temporal_direction_head_candidate/training_status.json
A	checkpoints/S5E5_temporal_visual_backbone_geometry_candidate.json
A	checkpoints/S5E5_temporal_visual_backbone_geometry_candidate/training_status.json
A	checkpoints/S5E6_robust_scale_guard_direction_gate_candidate.json
A	checkpoints/S5E6_robust_scale_guard_direction_gate_candidate/s5e6_robust_scale_guard.json
A	checkpoints/S5E6_robust_scale_guard_direction_gate_candidate/training_status.json
A	checkpoints/S5E7_direction_scale_calibrated_geometry_candidate.json
A	checkpoints/S5E7_direction_scale_calibrated_geometry_candidate/training_status.json
A	checkpoints/S5E8_translation_geometry_diagnostic_ablation_candidate.json
A	checkpoints/S5E8_translation_geometry_diagnostic_ablation_candidate/direction_only_training_status.json
A	checkpoints/S5E8_translation_geometry_diagnostic_ablation_candidate/prior_only_baselines.json
A	checkpoints/S5E9_scale_unit_small_motion_signed_direction_fix_candidate.json
A	checkpoints/S5E9_scale_unit_small_motion_signed_direction_fix_candidate/scale_training_status.json
A	checkpoints/S5E9_scale_unit_small_motion_signed_direction_fix_candidate/signed_direction_training_status.json
A	checkpoints/S5_clean_tmag_calibration_policy.json
A	checkpoints/S5_tmag_regime_aware_calibration_candidates.json
A	checkpoints/S5_tmag_regime_aware_calibration_figures/cv_mean_ate.png
A	checkpoints/S5_tmag_regime_aware_calibration_figures/cv_mean_path_ratio.png
A	checkpoints/S5_tmag_regime_aware_calibration_report.md
A	checkpoints/S6_final_clean_candidate_lockdown_audit_figures/s2b_vs_s5_metrics.png
A	checkpoints/S6_final_clean_candidate_lockdown_audit_report.md
A	checkpoints/S8_fine_spherical_reliability_router_candidates.json
A	checkpoints/S8_fine_spherical_reliability_router_report.md
A	checkpoints/S8_fine_spherical_reliability_router_rows_cache.jsonl
A	checkpoints/S8a_baseline_reproduction_mismatch_audit_artifacts.json
A	checkpoints/S8a_baseline_reproduction_mismatch_audit_report.md
A	checkpoints/S8b_current_arch_reproduction_artifacts.json
A	checkpoints/S8b_current_arch_s2b_wrapper_result.json
A	checkpoints/S8b_current_arch_s5_wrapper_result.json
A	checkpoints/S8b_legacy_compatible_reproduction_wrapper_report.md
A	checkpoints/S8b_reproduction_contract.json
A	checkpoints/S9_regime_only_reliability_router_candidates.json
A	checkpoints/S9_regime_only_reliability_router_figures/cv_mean_ate.png
A	checkpoints/S9_regime_only_reliability_router_figures/cv_mean_path_ratio.png
A	checkpoints/S9_regime_only_reliability_router_figures/cv_worst_bucket_pair_pos_err.png
A	checkpoints/S9_regime_only_reliability_router_report.md
A	checkpoints/SB1_pano_orb_vo_baseline_results.json
A	checkpoints/SB1b_pano_orb_vo_component_diagnostics.json
A	checkpoints/SB2_alignment_consistent_baseline_results.json
A	checkpoints/SB2b_s5_export_compatibility_audit.json
A	checkpoints/STRUCT1B_scale_guard_repair_candidate.json
A	checkpoints/STRUCT1B_scale_guard_repair_candidate/training_status.json
A	checkpoints/STRUCT1_failure_mode_audit.json
A	checkpoints/STRUCT1_mainline_rebuild_with_geometry_tokens_candidate.json
A	checkpoints/STRUCT1_mainline_rebuild_with_geometry_tokens_candidate/training_status.json
A	checkpoints/final_clean_candidate_manifest.json
D	conda-list.txt
A	configs/final360i_struct360b_final.yaml
A	configs/seq360b_lightweight_scale_smoothing.yaml
A	configs/struct360b_match_free_coarse_to_fine.yaml
D	dataset_pano_only.py
D	dataset_rflypano.py
A	datasets/__init__.py
A	datasets/dset2c_manifest_dataset.py
A	datasets/dset2c_sequence_clip_dataset.py
D	docs/candidate_comparison.md
D	docs/performance_diagnosis.md
A	external_baselines/results/base360_hkust_360dvo_official/canonical_manifest_summary_snapshot.json
A	external_baselines/results/base360_hkust_360dvo_official/component_metrics/alignment_inventory.json
A	external_baselines/results/base360_hkust_360dvo_official/component_metrics/test_component_metrics.json
A	external_baselines/results/base360_hkust_360dvo_official/component_metrics/val_component_metrics.json
A	external_baselines/results/base360_hkust_360dvo_official/dset2c_hygiene_snapshot.json
A	external_baselines/results/base360_hkust_360dvo_official/official_method_inventory.json
A	external_baselines/results/base360_hkust_360dvo_official/terminal_summary.json
A	external_baselines/results/base360_hkust_360dvo_official/test/ridge_to_lake/image_list.txt
A	external_baselines/results/base360_hkust_360dvo_official/test/ridge_to_lake/input_manifest.json
A	external_baselines/results/base360_hkust_360dvo_official/test/ridge_to_lake/per_sequence_metrics.json
A	external_baselines/results/base360_hkust_360dvo_official/test/ridge_to_lake/run_metadata.json
A	external_baselines/results/base360_hkust_360dvo_official/test/snowmobile/image_list.txt
A	external_baselines/results/base360_hkust_360dvo_official/test/snowmobile/input_manifest.json
A	external_baselines/results/base360_hkust_360dvo_official/test/snowmobile/per_sequence_metrics.json
A	external_baselines/results/base360_hkust_360dvo_official/test/snowmobile/run_metadata.json
A	external_baselines/results/base360_hkust_360dvo_official/test/split_metrics.json
A	external_baselines/results/base360_hkust_360dvo_official/val/downhill_biking/image_list.txt
A	external_baselines/results/base360_hkust_360dvo_official/val/downhill_biking/input_manifest.json
A	external_baselines/results/base360_hkust_360dvo_official/val/downhill_biking/per_sequence_metrics.json
A	external_baselines/results/base360_hkust_360dvo_official/val/downhill_biking/run_metadata.json
A	external_baselines/results/base360_hkust_360dvo_official/val/mountains/image_list.txt
A	external_baselines/results/base360_hkust_360dvo_official/val/mountains/input_manifest.json
A	external_baselines/results/base360_hkust_360dvo_official/val/mountains/per_sequence_metrics.json
A	external_baselines/results/base360_hkust_360dvo_official/val/mountains/run_metadata.json
A	external_baselines/results/base360_hkust_360dvo_official/val/split_metrics.json
A	external_baselines/results/dset2c_360dvo_canonical/canonical_manifest_summary.json
A	external_baselines/results/dset2c_360dvo_canonical/excluded_sequences.json
A	external_baselines/results/dset2c_360dvo_canonical/local_tree_audit.json
A	external_baselines/results/dset2c_360dvo_canonical/pair_manifest_all.jsonl
A	external_baselines/results/dset2c_360dvo_canonical/pair_manifest_test.jsonl
A	external_baselines/results/dset2c_360dvo_canonical/pair_manifest_train.jsonl
A	external_baselines/results/dset2c_360dvo_canonical/pair_manifest_val.jsonl
D	geometry_refine.py
D	model.py
A	models/seq360b_scale_smoothing_head.py
A	models/struct360b_match_free_coarse_to_fine.py
A	reports/BASE360D_component_metric_alignment.md
A	reports/BASE360D_metrics_test.json
A	reports/FINAL360I_final_retrain_and_model_selection.md
A	reports/FINAL360I_metrics_test.json
A	reports/FINAL360I_metrics_val.json
A	reports/FINAL360I_model_selection_table.json
A	reports/FINAL360I_thesis_ready_result_paragraph.md
A	reports/MAIN360_mainline_merge_finalization.md
A	reports/MAIN361_compile_import_smoke.json
A	reports/MAIN361_current_entrypoint_check.txt
A	reports/MAIN361_dependency_health_review.md
A	reports/MAIN361_diff_name_status.txt
A	reports/MAIN361_final_pre_main_merge_review.json
A	reports/MAIN361_final_pre_main_merge_review.md
A	reports/MAIN361_large_forbidden_file_check.txt
A	reports/MAIN361_legacy_label_scan.txt
A	reports/MAIN361_required_files_check.json
A	reports/MAIN361_thesis_tree.txt
A	reports/MAINT13_delete_candidates.json
A	reports/MAINT13_delete_candidates.txt
A	reports/MAINT13_deleted_files_manifest.json
A	reports/MAINT13_destructive_repo_cleanup_keep_current_mainline_only.md
A	reports/MAINT13_keep_list.txt
A	reports/MAINT13_post_cleanup_smoke.json
A	reports/MAINT13_post_cleanup_tree.txt
A	reports/MAINT13_pre_cleanup_head.txt
A	reports/MAINT13_untracked_deleted.txt
A	reports/MAINT14_dependency_health_check.json
A	reports/MAINT14_dependency_health_check.md
A	reports/MAINT14_post_fix_smoke.json
A	reports/MAINT14_restored_files.txt
A	reports/MAINT14_trim_remaining_config_report_dependencies.md
A	reports/MAINT15_dependency_health_after_label_trim.json
A	reports/MAINT15_dependency_health_after_label_trim.md
A	reports/MAINT15_legacy_label_scan.json
A	reports/MAINT15_legacy_label_scan.md
A	reports/MAINT15_post_trim_smoke.json
A	reports/MAINT15_reduce_legacy_comparison_labels.md
A	reports/RESULTS360_experiment_narrative.md
A	reports/RESULTS360_main_results_table.json
A	reports/RESULTS360_main_results_table.md
A	reports/SEQ360A_status_summary.md
A	reports/SEQ360B_metrics_test.json
A	reports/SEQ360B_train_lightweight_scale_smoothing_head.md
A	reports/SEQ360B_trajectory_metrics_test.json
A	reports/STRUCT360A_implicit_spherical_cross_attention.md
A	reports/STRUCT360A_metrics_test.json
A	reports/STRUCT360A_metrics_val.json
A	reports/STRUCT360B_match_free_coarse_to_fine_pose_refinement.md
A	reports/STRUCT360B_metrics_test.json
A	reports/STRUCT360B_metrics_val.json
A	reports/STRUCT360C_status_summary.md
A	reports/THESIS360_experiment_section_and_result_narrative.md
A	reports/THESIS360_source_metrics_manifest.json
A	reports/THESIS361_integration_report.md
A	reports/THESIS361_source_file_manifest.json
A	reports/TRAIN360C_metrics_test.json
A	reports/TRAIN360C_metrics_val.json
A	reports/TRAIN360D_metrics_test.json
A	reports/TRAIN360D_metrics_val.json
A	reports/TRAIN360D_observability_kstep_scale_stabilization.md
A	reports/TRAIN360E_metrics_test.json
A	reports/TRAIN360E_metrics_val.json
A	reports/TRAIN360E_sequence_trajectory_export_and_ATE_eval.md
A	reports/TRAIN360E_vs_FINAL360I_BASE360D_trajectory_summary.md
A	reports/TRAIN360H_best_config_test.json
A	reports/TRAIN360H_best_config_val.json
A	reports/TRAIN360H_hyperparameter_sweep.md
D	reports/checkpoints_live_cleanup_inventory.md
D	reports/checkpoints_live_cleanup_state.json
D	reports/checkpoints_live_cleanup_summary.md
D	reports/cleanup_actions_s1d5.md
D	reports/cleanup_delete_candidates_s1d5.md
D	reports/cleanup_inventory_s1d5.md
D	reports/cleanup_summary_s1d5.md
D	reports/current_valid_baselines.md
D	reports/final_s1d5_english_abstract.md
D	reports/final_s1d5_mainline_report.md
D	reports/final_s1d5_results_table.csv
D	reports/final_s1d5_thesis_summary.md
D	reports/git_commit_s1d5_summary.md
D	reports/git_staging_s1d5_precheck.md
D	reports/git_staging_s1d5_summary.md
D	reports/git_track_s1d5_final_files.md
D	reports/gitignore_cleanup_plan.md
D	reports/post_commit_workspace_cleanup_plan.md
D	scripts/batch_eval_shape_report.py
D	scripts/check_triplet_transform_composition.py
D	scripts/eval_checkpoint_trajectory_repro.py
D	scripts/eval_s1d5_clean_policy.sh
D	scripts/inspect_o49_shape_debug.py
D	scripts/inspect_tmag_buckets.py
D	scripts/plot_odom_trajectory_debug.py
D	scripts/run_c31_anchor_smallk.sh
D	scripts/run_candidate_eval.sh
D	scripts/run_curriculum_odom.sh
D	scripts/run_debug_smoke.sh
D	scripts/run_effect_ablation.sh
D	scripts/run_fine_matching_ablation.sh
D	scripts/run_fine_stage.sh
D	scripts/run_o49_seqturn_focus.sh
D	scripts/run_odom_small_k.sh
D	scripts/run_six_hour_odom_cycle.sh
D	scripts/run_t50_tmag_affine_probe.sh
D	scripts/run_trajectory_debug_eval.sh
D	scripts/run_wide_baseline.sh
D	scripts/select_shape_aware_checkpoint.py
D	scripts/summarize_odom_cycle.py
A	thesis/THESIS360_ablation_analysis.md
A	thesis/THESIS360_chinese_experiment_section.md
A	thesis/THESIS360_defense_talking_points.md
A	thesis/THESIS360_english_experiment_section.md
A	thesis/THESIS360_experiment_section.md
A	thesis/THESIS360_limitations.md
A	thesis/THESIS360_method_result_narrative.md
A	thesis/THESIS360_results_tables.md
A	thesis/THESIS361_claims_and_caveats_checklist.md
A	thesis/THESIS361_defense_experiment_script.md
A	thesis/THESIS361_final_ablation_and_limitations.md
A	thesis/THESIS361_final_experiment_chapter_en.md
A	thesis/THESIS361_final_experiment_chapter_zh.md
A	thesis/THESIS361_final_insert_pack.md
A	thesis/THESIS361_final_results_tables.md
A	thesis/THESIS361_table_caption_pack.md
D	tools/buckets_to_csv.py
A	tools/current/README.md
A	tools/current/check_current_artifacts.py
A	tools/current/show_mainline.py
D	tools/eval_clean_policy.py
A	tools/final360i_retrain_and_select.py
A	tools/mainline_dependency_utils.py
A	tools/maint14_dependency_health_check.py
A	tools/miniyaml.py
A	tools/run_base360_hkust_360dvo_official.py
D	tools/summarize_experiments.py
A	tools/train360e_sequence_trajectory_export_and_ate_eval.py
A	tools/train_seq360b_lightweight_scale_smoothing.py
A	tools/train_struct360b_match_free_coarse_to_fine.py
A	train360/core/__init__.py
R081	config.py	train360/core/config.py
R100	depth_branch.py	train360/core/depth_branch.py
R100	erp_sampling.py	train360/core/erp_sampling.py
R100	healpix_utils.py	train360/core/healpix_utils.py
R089	interaction.py	train360/core/interaction.py
R085	losses.py	train360/core/losses.py
A	train360/core/model.py
R100	pose_head.py	train360/core/pose_head.py
A	train360/core/train360_pose_losses.py
A	train360/core/train360d_pose_losses.py
R100	transformer_encoder.py	train360/core/transformer_encoder.py
D	train_mvp.py
