 .gitignore                                         |     32 +
 .../S5E1_traceable_adjacent_dense_candidate.json   |    113 +
 ...ue_kstep_composition_supervision_candidate.json |    119 +
 .../kstep_training_pairs.json                      |  61019 ++++++++++
 .../training_status.json                           |     60 +
 ...m_observability_gated_refinement_candidate.json |    113 +
 .../observability_gate_dataset.json                |  11805 ++
 .../training_status.json                           |     20 +
 checkpoints/S5E2_adjacent_dense_candidate.json     |    142 +
 .../training_status.json                           |     85 +
 checkpoints/S5E2_adjacent_dense_dataset_audit.json |     84 +
 ..._scale_calibrated_adjacent_dense_candidate.json |    170 +
 .../training_status.json                           |     45 +
 .../S5E4_temporal_direction_head_candidate.json    |    168 +
 .../s5e4_temporal_sign_prior.json                  |     46 +
 .../training_status.json                           |     24 +
 ...emporal_visual_backbone_geometry_candidate.json |    165 +
 .../training_status.json                           |    119 +
 ...obust_scale_guard_direction_gate_candidate.json |    168 +
 .../s5e6_robust_scale_guard.json                   |     13 +
 .../training_status.json                           |     68 +
 ...ection_scale_calibrated_geometry_candidate.json |    301 +
 .../training_status.json                           |    151 +
 ...ion_geometry_diagnostic_ablation_candidate.json |    648 +
 .../direction_only_training_status.json            |    100 +
 .../prior_only_baselines.json                      |     52 +
 ...mall_motion_signed_direction_fix_candidate.json |    540 +
 .../scale_training_status.json                     |     82 +
 .../signed_direction_training_status.json          |    100 +
 checkpoints/S5_clean_tmag_calibration_policy.json  |     44 +
 ...5_tmag_regime_aware_calibration_candidates.json |   1153 +
 .../cv_mean_ate.png                                |    Bin 0 -> 68933 bytes
 .../cv_mean_path_ratio.png                         |    Bin 0 -> 74560 bytes
 .../S5_tmag_regime_aware_calibration_report.md     |     98 +
 .../s2b_vs_s5_metrics.png                          |    Bin 0 -> 21540 bytes
 ..._final_clean_candidate_lockdown_audit_report.md |     68 +
 ...ne_spherical_reliability_router_candidates.json |    575 +
 .../S8_fine_spherical_reliability_router_report.md |     64 +
 ...e_spherical_reliability_router_rows_cache.jsonl |   1534 +
 ...line_reproduction_mismatch_audit_artifacts.json |    151 +
 ..._baseline_reproduction_mismatch_audit_report.md |    190 +
 .../S8b_current_arch_reproduction_artifacts.json   |    162 +
 .../S8b_current_arch_s2b_wrapper_result.json       |     74 +
 .../S8b_current_arch_s5_wrapper_result.json        |     82 +
 ...egacy_compatible_reproduction_wrapper_report.md |     65 +
 checkpoints/S8b_reproduction_contract.json         |     33 +
 ..._regime_only_reliability_router_candidates.json |   3735 +
 .../cv_mean_ate.png                                |    Bin 0 -> 70248 bytes
 .../cv_mean_path_ratio.png                         |    Bin 0 -> 74237 bytes
 .../cv_worst_bucket_pair_pos_err.png               |    Bin 0 -> 76275 bytes
 .../S9_regime_only_reliability_router_report.md    |    102 +
 checkpoints/SB1_pano_orb_vo_baseline_results.json  |    243 +
 .../SB1b_pano_orb_vo_component_diagnostics.json    |    126 +
 .../SB2_alignment_consistent_baseline_results.json |    193 +
 .../SB2b_s5_export_compatibility_audit.json        |    110 +
 .../STRUCT1B_scale_guard_repair_candidate.json     |    177 +
 .../training_status.json                           |    113 +
 checkpoints/STRUCT1_failure_mode_audit.json        |     78 +
 ...ine_rebuild_with_geometry_tokens_candidate.json |    117 +
 .../training_status.json                           |     16 +
 checkpoints/final_clean_candidate_manifest.json    |     94 +
 conda-list.txt                                     |    191 -
 configs/final360i_struct360b_final.yaml            |     63 +
 configs/seq360b_lightweight_scale_smoothing.yaml   |     71 +
 configs/struct360b_match_free_coarse_to_fine.yaml  |    127 +
 dataset_pano_only.py                               |    599 -
 dataset_rflypano.py                                |    236 -
 datasets/__init__.py                               |      1 +
 datasets/dset2c_manifest_dataset.py                |    294 +
 datasets/dset2c_sequence_clip_dataset.py           |    316 +
 docs/candidate_comparison.md                       |    642 -
 docs/performance_diagnosis.md                      |    274 -
 .../canonical_manifest_summary_snapshot.json       |     46 +
 .../component_metrics/alignment_inventory.json     |    248 +
 .../component_metrics/test_component_metrics.json  |    572 +
 .../component_metrics/val_component_metrics.json   |    548 +
 .../dset2c_hygiene_snapshot.json                   |    508 +
 .../official_method_inventory.json                 |     58 +
 .../terminal_summary.json                          |     13 +
 .../test/ridge_to_lake/image_list.txt              |    552 +
 .../test/ridge_to_lake/input_manifest.json         |     33 +
 .../test/ridge_to_lake/per_sequence_metrics.json   |     62 +
 .../test/ridge_to_lake/run_metadata.json           |     33 +
 .../test/snowmobile/image_list.txt                 |    719 +
 .../test/snowmobile/input_manifest.json            |     33 +
 .../test/snowmobile/per_sequence_metrics.json      |     62 +
 .../test/snowmobile/run_metadata.json              |     33 +
 .../test/split_metrics.json                        |     58 +
 .../val/downhill_biking/image_list.txt             |    576 +
 .../val/downhill_biking/input_manifest.json        |     33 +
 .../val/downhill_biking/per_sequence_metrics.json  |     62 +
 .../val/downhill_biking/run_metadata.json          |     33 +
 .../val/mountains/image_list.txt                   |    765 +
 .../val/mountains/input_manifest.json              |     33 +
 .../val/mountains/per_sequence_metrics.json        |     62 +
 .../val/mountains/run_metadata.json                |     33 +
 .../val/split_metrics.json                         |     58 +
 .../canonical_manifest_summary.json                |     46 +
 .../excluded_sequences.json                        |     42 +
 .../dset2c_360dvo_canonical/local_tree_audit.json  |    364 +
 .../pair_manifest_all.jsonl                        |  22558 ++++
 .../pair_manifest_test.jsonl                       |   5062 +
 .../pair_manifest_train.jsonl                      |  12154 ++
 .../pair_manifest_val.jsonl                        |   5342 +
 geometry_refine.py                                 |    226 -
 model.py                                           |    490 -
 models/seq360b_scale_smoothing_head.py             |    116 +
 models/struct360b_match_free_coarse_to_fine.py     |    398 +
 reports/BASE360D_component_metric_alignment.md     |     44 +
 reports/BASE360D_metrics_test.json                 |    572 +
 .../FINAL360I_final_retrain_and_model_selection.md |     42 +
 reports/FINAL360I_metrics_test.json                |     81 +
 reports/FINAL360I_metrics_val.json                 |     79 +
 reports/FINAL360I_model_selection_table.json       |    270 +
 reports/FINAL360I_thesis_ready_result_paragraph.md |     13 +
 reports/MAIN360_mainline_merge_finalization.md     |     68 +
 reports/MAIN361_compile_import_smoke.json          |     14 +
 reports/MAIN361_current_entrypoint_check.txt       |    148 +
 reports/MAIN361_dependency_health_review.md        |      9 +
 reports/MAIN361_diff_name_status.txt               |    438 +
 reports/MAIN361_final_pre_main_merge_review.json   |     56 +
 reports/MAIN361_final_pre_main_merge_review.md     |    122 +
 reports/MAIN361_large_forbidden_file_check.txt     |    506 +
 reports/MAIN361_legacy_label_scan.txt              |    489 +
 reports/MAIN361_required_files_check.json          |    111 +
 reports/MAIN361_thesis_tree.txt                    |     17 +
 reports/MAINT13_delete_candidates.json             |   7259 ++
 reports/MAINT13_delete_candidates.txt              |   1055 +
 reports/MAINT13_deleted_files_manifest.json        |   7233 ++
 ...tive_repo_cleanup_keep_current_mainline_only.md |     30 +
 reports/MAINT13_keep_list.txt                      |     55 +
 reports/MAINT13_post_cleanup_smoke.json            |     15 +
 reports/MAINT13_post_cleanup_tree.txt              |    494 +
 reports/MAINT13_pre_cleanup_head.txt               |      1 +
 reports/MAINT13_untracked_deleted.txt              |      9 +
 reports/MAINT14_dependency_health_check.json       |   1021 +
 reports/MAINT14_dependency_health_check.md         |    150 +
 reports/MAINT14_post_fix_smoke.json                |     32 +
 reports/MAINT14_restored_files.txt                 |      1 +
 ...14_trim_remaining_config_report_dependencies.md |     73 +
 ...MAINT15_dependency_health_after_label_trim.json |    870 +
 .../MAINT15_dependency_health_after_label_trim.md  |    141 +
 reports/MAINT15_legacy_label_scan.json             |    156 +
 reports/MAINT15_legacy_label_scan.md               |     39 +
 reports/MAINT15_post_trim_smoke.json               |     24 +
 reports/MAINT15_reduce_legacy_comparison_labels.md |     54 +
 reports/RESULTS360_experiment_narrative.md         |     16 +
 reports/RESULTS360_main_results_table.json         |    201 +
 reports/RESULTS360_main_results_table.md           |     41 +
 reports/SEQ360A_status_summary.md                  |      8 +
 reports/SEQ360B_metrics_test.json                  |     15 +
 ...Q360B_train_lightweight_scale_smoothing_head.md |     82 +
 reports/SEQ360B_trajectory_metrics_test.json       |    283 +
 ...TRUCT360A_implicit_spherical_cross_attention.md |     91 +
 reports/STRUCT360A_metrics_test.json               |     38 +
 reports/STRUCT360A_metrics_val.json                |     38 +
 ...0B_match_free_coarse_to_fine_pose_refinement.md |    105 +
 reports/STRUCT360B_metrics_test.json               |     83 +
 reports/STRUCT360B_metrics_val.json                |     82 +
 reports/STRUCT360C_status_summary.md               |      6 +
 ...S360_experiment_section_and_result_narrative.md |     38 +
 reports/THESIS360_source_metrics_manifest.json     |    256 +
 reports/THESIS361_integration_report.md            |     50 +
 reports/THESIS361_source_file_manifest.json        |    179 +
 reports/TRAIN360C_metrics_test.json                |     30 +
 reports/TRAIN360C_metrics_val.json                 |     30 +
 reports/TRAIN360D_metrics_test.json                |     38 +
 reports/TRAIN360D_metrics_val.json                 |     38 +
 ...360D_observability_kstep_scale_stabilization.md |    106 +
 reports/TRAIN360E_metrics_test.json                |   5722 +
 reports/TRAIN360E_metrics_val.json                 |   5932 +
 ...360E_sequence_trajectory_export_and_ATE_eval.md |    108 +
 ...60E_vs_FINAL360I_BASE360D_trajectory_summary.md |     16 +
 reports/TRAIN360H_best_config_test.json            |     36 +
 reports/TRAIN360H_best_config_val.json             |    153 +
 reports/TRAIN360H_hyperparameter_sweep.md          |     84 +
 reports/checkpoints_live_cleanup_inventory.md      |    235 -
 reports/checkpoints_live_cleanup_state.json        |     87 -
 reports/checkpoints_live_cleanup_summary.md        |     61 -
 reports/cleanup_actions_s1d5.md                    |    219 -
 reports/cleanup_delete_candidates_s1d5.md          |     11 -
 reports/cleanup_inventory_s1d5.md                  |    285 -
 reports/cleanup_summary_s1d5.md                    |    105 -
 reports/current_valid_baselines.md                 |     15 -
 reports/final_s1d5_english_abstract.md             |      9 -
 reports/final_s1d5_mainline_report.md              |    110 -
 reports/final_s1d5_results_table.csv               |     10 -
 reports/final_s1d5_thesis_summary.md               |      9 -
 reports/git_commit_s1d5_summary.md                 |     74 -
 reports/git_staging_s1d5_precheck.md               |     97 -
 reports/git_staging_s1d5_summary.md                |    169 -
 reports/git_track_s1d5_final_files.md              |     79 -
 reports/gitignore_cleanup_plan.md                  |    175 -
 reports/post_commit_workspace_cleanup_plan.md      |     73 -
 scripts/batch_eval_shape_report.py                 |    480 -
 scripts/check_triplet_transform_composition.py     |    260 -
 scripts/eval_checkpoint_trajectory_repro.py        |    298 -
 scripts/eval_s1d5_clean_policy.sh                  |     27 -
 scripts/inspect_o49_shape_debug.py                 |    205 -
 scripts/inspect_tmag_buckets.py                    |    192 -
 scripts/plot_odom_trajectory_debug.py              |    237 -
 scripts/run_c31_anchor_smallk.sh                   |    302 -
 scripts/run_candidate_eval.sh                      |     93 -
 scripts/run_curriculum_odom.sh                     |    106 -
 scripts/run_debug_smoke.sh                         |     15 -
 scripts/run_effect_ablation.sh                     |    311 -
 scripts/run_fine_matching_ablation.sh              |    198 -
 scripts/run_fine_stage.sh                          |     53 -
 scripts/run_o49_seqturn_focus.sh                   |    646 -
 scripts/run_odom_small_k.sh                        |     53 -
 scripts/run_six_hour_odom_cycle.sh                 |    309 -
 scripts/run_t50_tmag_affine_probe.sh               |    176 -
 scripts/run_trajectory_debug_eval.sh               |     89 -
 scripts/run_wide_baseline.sh                       |     20 -
 scripts/select_shape_aware_checkpoint.py           |    451 -
 scripts/summarize_odom_cycle.py                    |    659 -
 thesis/THESIS360_ablation_analysis.md              |     20 +
 thesis/THESIS360_chinese_experiment_section.md     |     32 +
 thesis/THESIS360_defense_talking_points.md         |     29 +
 thesis/THESIS360_english_experiment_section.md     |     24 +
 thesis/THESIS360_experiment_section.md             |     45 +
 thesis/THESIS360_limitations.md                    |     23 +
 thesis/THESIS360_method_result_narrative.md        |     14 +
 thesis/THESIS360_results_tables.md                 |     30 +
 thesis/THESIS361_claims_and_caveats_checklist.md   |     17 +
 thesis/THESIS361_defense_experiment_script.md      |     31 +
 thesis/THESIS361_final_ablation_and_limitations.md |     25 +
 thesis/THESIS361_final_experiment_chapter_en.md    |     42 +
 thesis/THESIS361_final_experiment_chapter_zh.md    |     46 +
 thesis/THESIS361_final_insert_pack.md              |     51 +
 thesis/THESIS361_final_results_tables.md           |     31 +
 thesis/THESIS361_table_caption_pack.md             |     22 +
 tools/buckets_to_csv.py                            |    105 -
 tools/current/README.md                            |     13 +
 tools/current/check_current_artifacts.py           |     69 +
 tools/current/show_mainline.py                     |     36 +
 tools/eval_clean_policy.py                         |    318 -
 tools/final360i_retrain_and_select.py              |    716 +
 tools/mainline_dependency_utils.py                 |     46 +
 tools/maint14_dependency_health_check.py           |    290 +
 tools/miniyaml.py                                  |    123 +
 tools/run_base360_hkust_360dvo_official.py         |    749 +
 tools/summarize_experiments.py                     |    185 -
 ...360e_sequence_trajectory_export_and_ate_eval.py |   1249 +
 tools/train_seq360b_lightweight_scale_smoothing.py |    758 +
 .../train_struct360b_match_free_coarse_to_fine.py  |   1261 +
 train360/core/__init__.py                          |      2 +
 config.py => train360/core/config.py               |     71 +
 depth_branch.py => train360/core/depth_branch.py   |      0
 erp_sampling.py => train360/core/erp_sampling.py   |      0
 healpix_utils.py => train360/core/healpix_utils.py |      0
 interaction.py => train360/core/interaction.py     |    125 +-
 losses.py => train360/core/losses.py               |     89 +-
 train360/core/model.py                             |   1024 +
 pose_head.py => train360/core/pose_head.py         |      0
 train360/core/train360_pose_losses.py              |     87 +
 train360/core/train360d_pose_losses.py             |    224 +
 .../core/transformer_encoder.py                    |      0
 train_mvp.py                                       |   5186 -
 448 files changed, 1052955 insertions(+), 15560 deletions(-)
